,date,title,url
0,2022.07.21.,"""경기도는 심야택시 10만원에 더블?…차라리 호텔을 잡지""",https://www.news1.kr/articles/?4748442
1,2022.07.23.,"""택시 자체가 안 보여요""…경기도도 심야 택시잡기 '전쟁'",https://www.yna.co.kr/view/AKR20220722129300061?input=1195m
2,2022.07.22.,"與 성일종, 심야 택시난 없앨 ‘탄력요금제’에 “정부 적극 지원해주길”",https://biz.chosun.com/policy/politics/2022/07/22/2FM5Z5M6IFADNA4BVWPASKGSHU/?utm_source=naver&utm_medium=original&utm_campaign=biz
3,2022.07.21.,못 타도 100% 결제?…대형·고급 택시 수수료 ‘플랫폼 마음대로’,https://news.kbs.co.kr/news/view.do?ncd=5514748&ref=A
4,2022.07.22.,"""택시 호출 취소하니 5만원 결제?""…수수료 폭탄에 소비자들 '분노'",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00003&news_seq_no=4809244
5,2022.07.22.,"""차라리 외박할래요"" 심야 택시대란 해결책은 없나",https://news.sbs.co.kr/news/endPage.do?news_id=N1006833083&plink=ORI&cooper=NAVER
6,2022.07.22.,"카찹 ""택시 등 모빌리티 서비스 월 검색량 18만건 돌파""",https://www.hankyung.com/it/article/202207222364i
7,2022.07.22.,"[택시의 나라, 모빌리티 잔혹사]①우버부터 타다·카모까지…택시에 막힌 혁신",https://www.news1.kr/articles/?4750029
8,2022.07.19.,GTX-A 개통 2024년서 앞당기고… 플랫폼택시 심야 탄력요금제 추진,https://www.donga.com/news/article/all/20220719/114516567/1
9,2022.07.20.,"""요금 더 내고 탈 의향있다""…심야 탄력요금제 '택시대란' 묘수 될까",http://www.newsis.com/view/?id=NISX20220720_0001949935&cID=10201&pID=10200
10,2022.07.19.,"""한 시간째 발 동동""…택시 호출해도 왜 안 잡히나 했더니",https://www.hankyung.com/it/article/202207186466g
11,2022.07.21.,"택시 호출, 심야·금요일에 가장 어려워… 52.6% “단거리 이동 힘들다”",https://biz.chosun.com/topics/topics_social/2022/07/21/YY4V2L3EZRBYHNDWDZ2ONX7RTU/?utm_source=naver&utm_medium=original&utm_campaign=biz
13,2022.07.18.,심야택시 탄력요금제 도입…2025년 UAM·2027년 완전자율차 상용화,https://www.yna.co.kr/view/AKR20220718116600003?input=1195m
14,2022.07.19.,주거비 부담 줄인다…플랫폼 택시 '심야 할증' 도입,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4806817
15,2022.07.18.,"서울, 택시가 부족해 귀가 전쟁? [FACT IN 뉴스]",http://www.segye.com/content/html/2022/07/18/20220718519374.html?OutUrl=naver
16,2022.07.18.,"택시대란에 '타다' 검토…원희룡 ""혁신 제약하는 건 반드시 돌파""",http://www.newsis.com/view/?id=NISX20220718_0001946870&cID=10301&pID=10300
17,2022.07.19.,"원희룡, 심야 택시운행 안하면 “보조금에 연동”...‘재초환’은 8월 정책발표 때 조정 발표",http://www.munhwa.com/news/view.html?no=2022071901039910019006
18,2022.07.18.,"국토부, 도심복합사업 활성화…심야 택시 탄력요금제 도입",http://www.etnews.com/20220718000277
19,2022.07.18.,"심야택시 할증 확대 '요금 인상' 논란…도심복합사업, 공공→민간 확대",http://news.tvchosun.com/site/data/html_dir/2022/07/18/2022071890154.html
20,2022.07.14.,"울산 심야 택시부제, 연말까지 해제한다",http://www.busan.com/view/busan/view.php?code=2022071410335263402
21,2022.07.18.,"원희룡 ""업계 기득권 위한 정책 안 돼…택시-타다 함께 가야""",http://www.newsis.com/view/?id=NISX20220718_0001947401&cID=10401&pID=10400
22,2022.07.22.,"오세훈, 국민의힘에 ""대중교통 요금 정부가 분담해줘야""...택시 대여도 도입 요청",https://www.ekn.kr/web/view.php?key=20220722010003862
23,2022.07.22.,"""택시잡기 1시간은 기본""…오산시 귀갓길 '택시 대란'",https://www.kgnews.co.kr/news/article.html?no=710657
24,2022.07.19.,[단독] 불러도 안오는 '택시 대란'...다급한 정부 '타다' 다시 부른다,http://news.mk.co.kr/newsRead.php?no=636862&year=2022
25,2022.07.21.,"[아!이뉴스] 심야 '택시 대란' 속 부상한 탄력요금제…""질병코드 국내 도입? 공대위 재가동""",http://www.inews24.com/view/1503137
26,2022.07.19.,[조간브리핑] 서울 심야택시 4명 중 3명 못 잡아…정부 '탄력요금제' 도입,https://biz.sbs.co.kr/article_hub/20000072233?division=NAVER
27,2022.07.19.,심야 택시 승차난 탄력요금제로 푼다? 국토부 보고 내용,https://news.sbs.co.kr/news/endPage.do?news_id=N1006827655&plink=ORI&cooper=NAVER
28,2022.07.19.,"원희룡 ""심야 택시호출 성공 25%…탄력운영 추진""",http://moneys.mt.co.kr/news/mwView.php?no=2022071913250913597
29,2022.07.21.,저녁에 택시 잡기 정말 힘들죠?_돈쓸신잡 #55,http://www.elle.co.kr/article/68161
30,2022.07.18.,"원희룡 국토부 장관 ""GTX 조기 개통…택시 심야 할증 도입""",http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4806722
31,2022.07.18.,"원희룡 ""심야택시 승차난 심각…배차성공률 50% 이상으로""",https://www.news1.kr/articles/?4746015
32,2022.07.18.,신도시 광역교통 첫 전수조사… 플랫폼 택시 탄력요금제 도입,http://www.segye.com/content/html/2022/07/18/20220718519959.html?OutUrl=naver
33,2022.07.20.,[ET] ‘승차난’ 해법은 심야 택시 요금 인상? 외,https://news.kbs.co.kr/news/view.do?ncd=5513930&ref=A
34,2022.07.20.,역대급 택시대란에 정부 고심…탄력요금제에 '타다'도 부활할까,https://www.news1.kr/articles/?4747828
35,2022.07.18.,"""8월 둘째 주 250만 호+α공급 발표""…플랫폼 택시 탄력요금제 도입",https://biz.sbs.co.kr/article_hub/20000072193?division=NAVER
36,2022.07.15.,심야 택시대란에 울산시 택시부제 한시적 해제,http://news.mk.co.kr/newsRead.php?no=625888&year=2022
37,2022.07.15.,"""월 105만원 더 준다""…택시대란, 이 방법으로 해결될까",https://www.sedaily.com/NewsView/268J7L8GQD
38,2022.07.07.,"부산시, 연말까지 심야 택시부제 해제…택시난 해소 기대",http://www.newsis.com/view/?id=NISX20220707_0001935223&cID=10811&pID=10800
39,2022.07.21.,택시 대란 속 법 재개정 논의 꿈틀...모빌리티 판세 변화 주목,http://www.digitaltoday.co.kr/news/articleView.html?idxno=454252
40,2022.07.14.,심야 택시대란에 “차라리 외박”,https://www.chosun.com/national/national_general/2022/07/14/KY23FNGV75DNZPTAQ3L5G7YYTY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
41,2022.07.17.,'그 많던 택시 어디로 갔나' 충북 심야 택시대란 속사정,https://www.cctoday.co.kr/news/articleView.html?idxno=2165107
42,2022.07.18.,"울산시, 오늘부터 심야 택시부제 해제로 공급 확대",https://news.kbs.co.kr/news/view.do?ncd=5511401&ref=A
43,2022.07.12.,"""오늘도 못 잡았다""…'백약이 무효' 택시난 해법 없나요",http://www.edaily.co.kr/news/newspath.asp?newsid=03457126632393864
44,2022.07.19.,[경제읽기] 택시 탄력요금 도입·GTX 속도전…출퇴근 달라질까?,http://www.yonhapnewstv.co.kr/MYH20220719008600038/?input=1825m
45,2022.07.13.,"“월 100만원 더 줄게” ‘귀한 몸’된 택시기사, 어쩌다",http://news.heraldcorp.com/view.php?ud=20220712000917
46,2022.07.18.,"택시대란에 尹대통령, 해법 강력 지시…원희룡 ""강제운행도 생각""",http://news.mt.co.kr/mtview.php?no=2022071818063820823
47,2022.07.18.,"[업무보고][Q&A] ""도심복합사업 신탁·리츠방식 도입…택시공급 확대 검토""",http://www.newspim.com/news/view/20220718000643
48,2022.07.19.,밤늦게까지 술 마시고 택시가 안 잡힌다는 말에 尹 대통령이 한 말,https://www.insight.co.kr/news/404310
49,2022.07.20.,"""택시 대란 S.O.S""…정부, 타다 부활 카드 만지작",https://www.ebn.co.kr/news/view/1539108/?sc=Naver
50,2022.07.20.,"택시 대란에 다시 고개드는 ‘타다’…""모빌리티 시장 확장 기대""",https://www.ebn.co.kr/news/view/1539153/?sc=Naver
51,2022.07.04.,"서울시, 택시리스제 검토…""심야 승차난 대안아냐"" 반발",http://www.newsis.com/view/?id=NISX20220704_0001930340&cID=14001&pID=14000
52,2022.07.18.,수도권 전세·2층버스 늘리고 심야 '비싼 택시' 나온다,http://www.4th.kr/news/articleView.html?idxno=2021483
53,2022.07.18.,"원희룡 ""영끌·빚투족, 국가가 안아야...탄력요금제, 택시 수급 더 활성화할 것""",http://www.newspim.com/news/view/20220718000920
54,2022.07.08.,부산시 심야시간 택시부제 해제,http://news.mt.co.kr/mtview.php?no=2022070815042377763
55,2022.07.14.,갑질 논란 '택시 플랫폼' 현주소는?,http://moneys.mt.co.kr/news/mwView.php?no=2022070721504637916
56,2022.07.06.,'법인택시 리스'한다는데...떠난 택시기사들 돌아올까,http://news.mk.co.kr/newsRead.php?no=594653&year=2022
57,2022.07.11.,"“택시기사님들, 출근시간·심야에 UT 쓰면 최대 6천원 줘요”",http://www.edaily.co.kr/news/newspath.asp?newsid=02400966632393536
58,2022.07.11.,"심야 택시난 부산시, 택시부제 해제 추진",https://news.kmib.co.kr/article/view.asp?arcid=0924254338&code=11131418&cp=nv
59,2022.07.06.,편의점도 택시처럼 '심야할증',https://www.dnews.co.kr/uhtml/view.jsp?idxno=202207061516223540131
60,2022.07.08.,"“낮엔 싸게, 밤엔 비싸게…택시 탄력요금제 하면 승차난 해소”",https://www.joongang.co.kr/article/25085259
61,2022.07.07.,편의점 '심야할증제'?…점주들 '갸우뚱',https://biz.sbs.co.kr/article_hub/20000070621?division=NAVER
62,2022.07.20.,"""이젠 호출 대기 하세월"" 장애인의 발 서울시 바우처 택시도 승차난",https://ilyo.co.kr/?ac=article_view&entry_id=432863
63,2022.07.06.,"택시면허 산 기사들 ""교육 못받아 일 못나가요""",https://www.hankyung.com/society/article/2022070611701
64,2022.07.16.,"[사설] 밤마다 택시 대란, 언제까지 방치할 건가",https://www.hankyung.com/opinion/article/2022071518211
65,2022.07.10.,"늦은 밤 택시대란…부산시, 12일부터 택시 부제 해제",https://news.kmib.co.kr/article/view.asp?arcid=0017261956&code=61121111&cp=nv
66,2022.07.03.,"""운전할 기사가 없어요""… 택시대란, 밤낮이 따로 없다",http://www.fnnews.com/news/202207031811268620
67,2022.07.05.,"SR, 대전조차장 탈선 사고 보상 접수...심야교통비도 지원",http://www.edaily.co.kr/news/newspath.asp?newsid=02233686632391568
68,2022.07.12.,편의점 심야할증제 도입 찬반 논란,https://www.jjan.kr/article/20220712580285
69,2022.07.05.,"[단독] 편의점주들 '심야 물건값 5% 인상' 예고…""인건비 못 버텨""",https://news.jtbc.joins.com/article/article.aspx?news_id=NB12065087
70,2022.07.03.,[크랩] 대낮에도 택시 잡기 어렵던 90년대 클라스,https://news.kbs.co.kr/news/view.do?ncd=5500253&ref=A
71,2022.07.11.,'담배수수료개편·심야할증제'…집단행동 나선 편의점주들,http://www.edaily.co.kr/news/newspath.asp?newsid=01121766632393536
72,2022.06.27.,"심야교통난 해소…서울, 이르면 내달 ‘택시리스’ 도입",http://www.munhwa.com/news/view.html?no=2022062701031003353001
73,2022.07.05.,택배는 인력 블랙홀…택시 대란 와중에 택시는 놀고 공장은 나 홀로 사장,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4797977
74,2022.07.13.,[사설] 시대 역행 기득권 저항에 정치권이 영합해 만든 택시 대란,https://www.chosun.com/opinion/editorial/2022/07/13/RZLW3ITBCBHBJHZUSK53P5Y4A4/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
75,2022.07.08.,'새벽엔 더 비싸게' 편의점 심야할증제 '논란',http://www.jbnews.com/news/articleView.html?idxno=1365500
76,2022.07.06.,"[이슈인사이드] 편의점도 택시처럼?...""심야 할증 도입해야""",https://www.ytn.co.kr/_ln/0103_202207061213549869
77,2022.06.25.,불법 합승에 호객까지…심야 ‘무허가 택시’ 활개,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000302967
78,2022.07.02.,"“4일부터 요금 2만원→8만원, 말이 돼?” 카카오 ‘큰 택시’ 탔다간",http://news.heraldcorp.com/view.php?ud=20220702000078
79,2022.06.26.,"[매맞는 택시기사들]②""만취승객에 당한 뒤로 야간운전 포기했어요""",http://www.newsis.com/view/?id=NISX20220624_0001919536&cID=10201&pID=10200
80,2022.07.18.,"[속보] 윤석열 대통령, ""심야택시난, 국민이 볼모인지 검토""",http://www.asiaa.co.kr/news/articleView.html?idxno=92875
81,2022.07.12.,심야교통난에 편도형 이동 선호…'리턴프리' 인기,http://www.enewstoday.co.kr/news/articleView.html?idxno=1583078
82,2022.07.07.,"정보석 ""안 잡히는 택시, 대책 있어야""…귀갓길 '승차난' 토로",http://news.mt.co.kr/mtview.php?no=2022070721131043238
83,2022.07.05.,'일상 회복' 왔지만 '택시 회복' 멀었다,https://www.jnilbo.com/view/media/view?code=2022061902590666634
84,2022.07.09.,"부산시, 심야시간대 택시부제 해제 시범 추진",https://www.job-post.co.kr/news/articleView.html?idxno=56855
85,2022.06.28.,완주군 안심택시 앱 전면 정비,http://sjbnews.com/news/news.php?number=749571
86,2022.06.24.,"택시기사에 발길질한 승객…“만취, 기억안나” 발뺌",https://news.kmib.co.kr/article/view.asp?arcid=0017210353&code=61121211&cp=nv
87,2022.07.07.,"택시 대란에 귀가 전쟁 ""이유 있었네""",http://www.cctimes.kr/news/articleView.html?idxno=711393
88,2022.06.29.,"[재택플러스] ""노는 택시 모세요""‥'택시 리스제'",https://imnews.imbc.com/replay/2022/nwtoday/article/6383158_35752.html
89,2022.06.29.,[집중취재] 택시비 지역마다 천차만별... ‘불만 합승’,https://www.kyeonggi.com/article/20220629580254
90,2022.07.01.,집에 빈차로 돌아가던 택시 2300대...이 기술로 손님 태웠다,http://news.mt.co.kr/mtview.php?no=2022063015090128993
91,2022.06.24.,[명경대] 택시 합승,http://www.kado.net/news/articleView.html?idxno=1132209
92,2022.06.23.,"택시 잡다 지쳐 비즈니스호텔 찾았지만…""방 없습니다""",https://www.news1.kr/articles/?4720799
93,2022.06.30.,광주서도 40년만에 택시 합승 가능할까,http://www.namdonews.com/news/articleView.html?idxno=686717
94,2022.06.26.,"""콜버스·타다 계속 운행했다면 지금의 택시 대란은 없었을 것""",https://www.hankyung.com/it/article/2022062674271
95,2022.07.13.,거리두기 끝나자 '택시 대란'…업계선 '기사님' 모시기 경쟁,https://www.asiatime.co.kr/article/20220713500257
96,2022.06.23.,"심야 택시대란 해소 미지수…""빨리 합승이라도 가능해졌으면""",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=666563
97,2022.07.13.,"대구 택시업계, 기본료 30% 인상 시동…市 ""타지역 기준 검토""",https://www.yeongnam.com/web/view.php?key=20220711010001339
98,2022.06.28.,대전 택시기사 이탈 현상 뚜렷,http://www.daejonilbo.com/news/articleView.html?idxno=2011192
99,2022.06.26.,‘동성끼리’ 택시 합승 가능 방침에… “택시대란 해결”vs“성별 구분 불합리”,https://www.sedaily.com/NewsView/267E9DZ2P0
100,2022.07.18.,심야택시 탄력요금제 도입...2025년 UAM·2027년 완전자율차 상용화,https://www.ytn.co.kr/_ln/0102_202207181803244526
101,2022.07.19.,"""국토부, 택시요금 현실화·타다 베이직 부활 고민할 때 """,http://news.mt.co.kr/mtview.php?no=2022071916303840938
102,2022.07.19.,"택시난 해소 도움될까... 코나투스, 탄력호출료 '로켓호출' 출시",http://www.fnnews.com/news/202207190941298348
103,2022.07.22.,"與, 플랫폼택시 탄력요금제에 “국민불편 해소 기대”",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202207221014230670019
104,2022.07.20.,"택시요금 오르나...정부, 심야택시 탄력요금제 도입 추진",https://www.mk.co.kr/economy/view/2022/637906
114,2022.07.18.,심야택시 탄력요금제 도입으로 승차난 해소,https://www.yna.co.kr/view/PYH20220718187200013?input=1196m
116,2022.07.14.,"울산시, 18일부터 심야 택시부제 해제로 공급 확대",https://www.yna.co.kr/view/AKR20220714009600057?input=1195m
117,2022.07.19.,"코나투스 ""'로켓호출' 출시 후 택시 호출량 120% 증가""",http://www.inews24.com/view/1501815
118,2022.07.20.,타다·우버 영업 막더니 택시대란 해결책이 결국 요금 인상인가 [사설],http://news.mk.co.kr/newsRead.php?no=637507&year=2022
119,2022.07.21.,"[교통대란 해법] 국토부, 탄력 요금제 도입…'집' 떠난 택시기사들 불러들일 묘수될까",https://www.ajunews.com/view/20220721171831837
122,2022.07.18.,"[일문일답]원희룡 ""심야택시 4명중 3명 못 타…탄력요금제 도입""",http://news.bizwatch.co.kr/article/real_estate/2022/07/18/0018
123,2022.07.18.,"""민간 제안 도심복합사업 추진…심야택시 탄력요금제 도입""",http://www.enewstoday.co.kr/news/articleView.html?idxno=1584634
124,2022.07.14.,[더 한장] 심야 택시 대란은 왜 일어났나?,https://www.chosun.com/video_photo/2022/07/14/EM4DNO4PVJDYRBE7TUYEBRV4HE/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
127,2022.07.19.,"코나투스, 택시 승차난 해소한다…탄력호출료 '로켓호출' 출시",https://zdnet.co.kr/view/?no=20220719113344
128,2022.07.19.,불러도 오지않는 심야택시 대란에 타다·우버 재검토,http://www.seoulwire.com/news/articleView.html?idxno=475127
130,2022.07.18.,민간주도 주택공급…택시 탄력요금제 적용,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202207181418247220855
134,2022.07.18.,민간 도심개발로 공급 속도…심야 택시 탄력요금제 도입,http://www.newstomato.com/ReadNews.aspx?no=1135517&inflow=N
139,2022.07.18.,"[국토부 업무보고] 출퇴근 혼잡, 심야택시 승차거부 등 교통불편 손질",https://www.dailian.co.kr/news/view/1133480/?sc=Naver
141,2022.07.19.,반반택시 ‘로켓호출’…배차난 해소·기사 수익 증대 ‘두 토끼’ 잡았다,http://news.heraldcorp.com/view.php?ud=20220719000275
142,2022.07.14.,"울산시, 심야시간 택시부제 한시적 해제 '시민 불편' 해소",http://www.newsis.com/view/?id=NISX20220713_0001942233&cID=10814&pID=10800
146,2022.07.20.,택시 대란 해소..탄력요금부터 '플랫폼 택시' 활성화까지 단계 추진,http://news.mt.co.kr/mtview.php?no=2022072016074971631
147,2022.07.18.,도심복합사업 민간에 개방…택시 탄력요금제 도입,http://www.newspim.com/news/view/20220718000565
148,2022.07.22.,"與, 요금 인상 우려에도 ""택시탄력요금제, 신속 도입 적극 지원바라""",http://www.goodkyung.com/news/articleView.html?idxno=182743
151,2022.07.20.,[사설] 탄력요금제로 심야 택시대란 잡을 수 있겠나,https://www.seoul.co.kr/news/newsView.php?id=20220720031009&wlog_tag3=naver
153,2022.07.18.,심야택시 대란 사라지나… 밤 10시부터 탄력요금제,http://www.dt.co.kr/contents.html?article_no=2022071902100263032001&ref=naver
154,2022.07.14.,"울산시, 심야시간 택시부제 해제로 심야택시 공급 확대",https://news.kmib.co.kr/article/view.asp?arcid=0017275260&code=61122021&cp=nv
155,2022.07.19.,"코나투스, 중형택시 대상 탄력호출료 '로켓호출' 출시",http://www.enewstoday.co.kr/news/articleView.html?idxno=1584697
156,2022.07.19.,"원 장관이 제시한 택시난 해법...""심야 운행 실적에 보조금 연동해 영업 강제""",https://hankookilbo.com/News/Read/A2022071910390002651?did=NA
159,2022.07.18.,"""응답하라 2022 택시""… 그 많던 택시기사는 어디로",http://moneys.mt.co.kr/news/mwView.php?no=2022071419444617908
161,2022.07.14.,울산 심야시간 택시부제 일시 해제…밤 10시~새벽 4시,https://www.nocutnews.co.kr/news/5786643
163,2022.07.19.,"코나투스 “로켓호출 도입 후, 심야시간 배차 성공률 60% 육박”",https://www.ddaily.co.kr/news/article.html?no=242607
169,2022.07.19.,심야택시 '탄력요금제' 적용해 승차난 해소 대중교통 통합정기권에 모빌리티 월정액제,http://www.smedaily.co.kr/news/articleView.html?idxno=235144
174,2022.07.19.,"원희룡 장관, 택시대란 해결책으로 '타다' 검토…""업계 함께 가야""",http://www.wolyo.co.kr/news/articleView.html?idxno=208354
176,2022.07.21.,"['택시 대란'에 탄력요금제 추진하는 정부] ""하루 10시간씩 일해도 월 200만원 못 버는데…""",http://www.labortoday.co.kr/news/articleView.html?idxno=210073
177,2022.07.18.,자정 넘어 도내 택시 잡기 별따기,http://www.jemin.com/news/articleView.html?idxno=740429
182,2022.07.19.,"하늘의 별따기만큼 힘든 택시잡기, 왜?",http://www.dynews.co.kr/news/articleView.html?idxno=666495
185,2022.07.14.,"울산시, 심야시간 택시부제 올해말까지 한시적 해제",https://www.viva100.com/main/view.php?key=20220714010003529
