"시점","행정구역(시군구)별","성별",계,0세,1세,2세,3세,4세,5세,6세,7세,8세,9세,10세,11세,12세,13세,14세,15세,16세,17세,18세,19세,20세,21세,22세,23세,24세,25세,26세,27세,28세,29세,30세,31세,32세,33세,34세,35세,36세,37세,38세,39세,40세,41세,42세,43세,44세,45세,46세,47세,48세,49세,50세,51세,52세,53세,54세,55세,56세,57세,58세,59세,60세,61세,62세,63세,64세,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세 이상,80세,81세,82세,83세,84세,85세 이상,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상
"2021","전국","계",51333252.5,259510.5,289615.5,318803.5,347606.5,387871.5,428349,442373,440854,465347,482729.5,474603.5,460538,458068,481847,472161.5,442219,454048.5,482165.5,492002.5,524630.5,596394,626296.5,626372,651725.5,674227,692376.5,706614.5,707753,713547.5,709683.5,667698,632322,625052.5,618356.5,619074.5,636092.5,652595,699593,778644.5,823760.5,830614.5,823895,766533,742151,761686.5,766688,813249,863391.5,880546,903752,914310,904150,907379,875859.5,821124.5,815081,822608.5,792862,815098.5,873108.5,891924,860420,789031.5,748795,707641,682068,640687,547047.5,531852.5,480215,416031.5,429122,427136,424044,378803,314437.5,302770.5,308912.5,338966,332883.5,2022853.5,275901,255032,237734.5,208778.5,185811.5,859596,166367,144283,117732,96891,78001.5,61675,50946.5,40545.5,30882.5,21661.5,14820.5,10490.5,8226.5,6448,4043.5,6581.5
"2021","전국","남자",25589102,132907,148527,163645,178611,198980.5,219324,226638.5,225796,238573,247679,244066,237236,235727.5,247769,243324,228713.5,235116.5,249913.5,255764,273001.5,310608.5,326574.5,326718.5,338859,351546,364598,374439.5,376111.5,377343.5,372441,351328.5,331764.5,325425.5,319366,318662,328029.5,334501,357518.5,396899.5,419947.5,423598.5,417497.5,390636.5,377617,385814.5,389009,412380.5,436592,445953,461257.5,464914.5,456912,455418,435211,415771.5,415547.5,413113.5,401359.5,413544,437765,440904.5,423937.5,390544,371681.5,349007.5,331231.5,310540.5,265151.5,254797,229243,197368.5,202315.5,200439,196575,173732,142715,133311,132357.5,142722,137336.5,679284,110352,98834.5,89504,75897,64784.5,239912,55187.5,45625.5,35366.5,27436.5,20629.5,14919.5,11857.5,9080.5,6375.5,4224.5,2705.5,1968.5,1618,1204,693,1020
"2021","전국","여자",25744150.5,126603.5,141088.5,155158.5,168995.5,188891,209025,215734.5,215058,226774,235050.5,230537.5,223302,222340.5,234078,228837.5,213505.5,218932,232252,236238.5,251629,285785.5,299722,299653.5,312866.5,322681,327778.5,332175,331641.5,336204,337242.5,316369.5,300557.5,299627,298990.5,300412.5,308063,318094,342074.5,381745,403813,407016,406397.5,375896.5,364534,375872,377679,400868.5,426799.5,434593,442494.5,449395.5,447238,451961,440648.5,405353,399533.5,409495,391502.5,401554.5,435343.5,451019.5,436482.5,398487.5,377113.5,358633.5,350836.5,330146.5,281896,277055.5,250972,218663,226806.5,226697,227469,205071,171722.5,169459.5,176555,196244,195547,1343569.5,165549,156197.5,148230.5,132881.5,121027,619684,111179.5,98657.5,82365.5,69454.5,57372,46755.5,39089,31465,24507,17437,12115,8522,6608.5,5244,3350.5,5561.5
"2021","서울특별시","계",9453878,44286.5,47688,50989,54362,60091,65831,67745.5,67465.5,71143.5,73393.5,72628,71290,72153,76585,75891,71993.5,74555.5,79773,81462,89569.5,105204,113999,119425.5,131920,142554,152935.5,162110,166376,169322.5,168924.5,158323.5,147666,143950.5,139679.5,135795.5,135895,135430.5,140500.5,150888,155548.5,154660.5,152163.5,139550.5,133805.5,138162,138489,145889.5,154536,158841.5,164614,165955.5,161787.5,158509,151198.5,140101,138360.5,142079.5,138324,140252.5,147582.5,151814.5,149269.5,139436.5,134299.5,127967.5,125422.5,118910,102468.5,100110,88263,76783.5,81064,80540.5,80703,73275.5,61164.5,57303,56504.5,60419,58158.5,319793.5,47144.5,42196.5,38326.5,33131.5,28802,130192.5,25444.5,21588.5,17356,14352.5,11516,9161.5,7811,6369.5,4915,3511.5,2329.5,1664.5,1381,1028,671.5,1092
"2021","서울특별시","남자",4593754,22768.5,24677.5,26502.5,27972.5,30671.5,33693.5,34622.5,34590,36545.5,37619.5,37237.5,36511,37083.5,39390.5,39121,37203.5,38441.5,41043.5,41768,45190.5,51775.5,54749,56943.5,61904,66387.5,72370.5,78464.5,81971.5,83808,83659.5,79017.5,74054,72028,69480.5,67625.5,68094,67708,70432,75424,77890,77471.5,75179,69169.5,66146.5,67949,68460,72268.5,76259,78276,81846,82276,79876.5,77915,73237.5,69096,68769.5,69226,67819.5,68984,71610,72163.5,70816,66432.5,63848.5,60434,58539,55669.5,48173,46855.5,41270,35837,37497.5,37121.5,36877.5,33145,27675.5,25867,25276.5,27046.5,25901,119031.5,20512.5,17866,15861,13247,11024.5,40520.5,9329.5,7554,5776,4579.5,3427.5,2493,2070,1610,1156,773,469.5,367,329.5,235,135.5,215.5
"2021","서울특별시","여자",4860124,21518,23010.5,24486.5,26389.5,29419.5,32137.5,33123,32875.5,34598,35774,35390.5,34779,35069.5,37194.5,36770,34790,36114,38729.5,39694,44379,53428.5,59250,62482,70016,76166.5,80565,83645.5,84404.5,85514.5,85265,79306,73612,71922.5,70199,68170,67801,67722.5,70068.5,75464,77658.5,77189,76984.5,70381,67659,70213,70029,73621,78277,80565.5,82768,83679.5,81911,80594,77961,71005,69591,72853.5,70504.5,71268.5,75972.5,79651,78453.5,73004,70451,67533.5,66883.5,63240.5,54295.5,53254.5,46993,40946.5,43566.5,43419,43825.5,40130.5,33489,31436,31228,33372.5,32257.5,200762,26632,24330.5,22465.5,19884.5,17777.5,89672,16115,14034.5,11580,9773,8088.5,6668.5,5741,4759.5,3759,2738.5,1860,1297.5,1051.5,793,536,876.5
"2021","부산광역시","계",3343353,14447.5,16220.5,18322,20487,23080.5,25565,26398,26043,27217.5,28095.5,27338.5,25974,25503,26858.5,26181,24599.5,25460.5,27492,28413.5,30767,35656.5,38300,39850,41980,43809.5,44781,44721.5,44425.5,44472.5,43906.5,40800,38758.5,38245,37023.5,36765.5,37589,38911,42523.5,47603.5,51191,52653.5,52175.5,47918,45478.5,45609,46191.5,49560,52470.5,53977.5,55530,56500.5,56512,57082,56251,53122.5,52341,53008.5,52476.5,56160.5,61663,64323.5,62888,58780,57434.5,55509.5,54987.5,52066,44549.5,43477.5,40493.5,35631,35552,35478.5,34361.5,29893,24269,23542,24550.5,25551,24248.5,133307.5,20376.5,18438.5,16343,13888.5,12137.5,52123.5,10557,8991.5,7212.5,5833.5,4707.5,3600.5,2921,2446,1882.5,1260.5,827.5,592,418.5,331.5,210.5,331
"2021","부산광역시","남자",1636288,7446,8322,9368,10511,11788,13077,13601.5,13418.5,13996,14372.5,13971,13364,13134.5,13803,13487,12702.5,13126.5,14266.5,14803,15933,18301.5,19581.5,20581,21523,22746,23625.5,23521,23338.5,23259,22756.5,21286,20160.5,19663.5,18838,18835.5,19366,19846.5,21541,24114,25972,26746,26356,24414,23174,23022.5,23267.5,24872,26187.5,26968,27694.5,27922.5,27794.5,27791,26946,25912,25638.5,25436,25474,27233.5,29381,30264,29656,27916.5,27451,26450.5,25702.5,24707,21270.5,20268.5,18907.5,16616,16430.5,16240.5,15653.5,13592.5,11115.5,10550.5,10837.5,11091,10183.5,45804,8298,7273.5,6279,5163.5,4330.5,14459.5,3522,2818,2174.5,1643,1228,866.5,669.5,530,348.5,211,140,94,70,60.5,36,48
"2021","부산광역시","여자",1707065,7001.5,7898.5,8954,9976,11292.5,12488,12796.5,12624.5,13221.5,13723,13367.5,12610,12368.5,13055.5,12694,11897,12334,13225.5,13610.5,14834,17355,18718.5,19269,20457,21063.5,21155.5,21200.5,21087,21213.5,21150,19514,18598,18581.5,18185.5,17930,18223,19064.5,20982.5,23489.5,25219,25907.5,25819.5,23504,22304.5,22586.5,22924,24688,26283,27009.5,27835.5,28578,28717.5,29291,29305,27210.5,26702.5,27572.5,27002.5,28927,32282,34059.5,33232,30863.5,29983.5,29059,29285,27359,23279,23209,21586,19015,19121.5,19238,18708,16300.5,13153.5,12991.5,13713,14460,14065,87503.5,12078.5,11165,10064,8725,7807,37664,7035,6173.5,5038,4190.5,3479.5,2734,2251.5,1916,1534,1049.5,687.5,498,348.5,271,174.5,283
"2021","대구광역시","계",2387449.5,10671.5,12348.5,14028.5,15541.5,17680,19541.5,20174.5,20049,21064,21863,21438.5,20723,20691,22073.5,21836.5,20830.5,21566,23379,24078.5,25359.5,29132,30786,30730,31718.5,32594,32805.5,32495.5,31536,31444.5,31098,28938,27569.5,26703,25766.5,26109,26775.5,27218.5,29513.5,33475.5,35914.5,36539.5,36610.5,34164.5,33334.5,34902,35837.5,38152,40413.5,41961,43308,43618.5,43511.5,44442,43814.5,40822.5,39937.5,40459.5,38832.5,40077,43080,42700.5,41429.5,37654.5,34882,34042,32816,30213,26531,26722.5,24520.5,21051,21256,21488.5,20645,16995.5,13420.5,13830,15136.5,16238.5,15463.5,89333,12827.5,11855.5,10873,9346,8335.5,36095.5,7353.5,6389.5,5142.5,4184.5,3355,2504.5,1924,1526,1191.5,802.5,553,385,251,199,129.5,204.5
"2021","대구광역시","남자",1176548.5,5496.5,6392,7204,7937.5,9057,10011,10322.5,10201,10759,11220.5,11062,10746.5,10724,11372.5,11257.5,10889,11313.5,12277,12757,13477.5,15375.5,16277,16282,16720.5,17225,17553,17526,17018,16904,16730.5,15636,14910.5,14434,13801,13878.5,14185,14087.5,14965,16672.5,17779,18171,18024.5,16953,16640.5,17301.5,17650,18723.5,19766,20471.5,21297,21389,21169,21640.5,21229.5,20107,19682,19542.5,19044,19706.5,21015,20579.5,19792.5,18192.5,17042.5,16485.5,15440.5,14193.5,12492,12213.5,11217,9697.5,9759.5,9704.5,9139,7511.5,5892.5,5859.5,6282,6737,6281,30074,4983,4500,4041.5,3349.5,2896,10304,2471,2060.5,1575,1231.5,922,601,424,329.5,242,146.5,102,77.5,49.5,32,15.5,24.5
"2021","대구광역시","여자",1210901,5175,5956.5,6824.5,7604,8623,9530.5,9852,9848,10305,10642.5,10376.5,9976.5,9967,10701,10579,9941.5,10252.5,11102,11321.5,11882,13756.5,14509,14448,14998,15369,15252.5,14969.5,14518,14540.5,14367.5,13302,12659,12269,11965.5,12230.5,12590.5,13131,14548.5,16803,18135.5,18368.5,18586,17211.5,16694,17600.5,18187.5,19428.5,20647.5,21489.5,22011,22229.5,22342.5,22801.5,22585,20715.5,20255.5,20917,19788.5,20370.5,22065,22121,21637,19462,17839.5,17556.5,17375.5,16019.5,14039,14509,13303.5,11353.5,11496.5,11784,11506,9484,7528,7970.5,8854.5,9501.5,9182.5,59259,7844.5,7355.5,6831.5,5996.5,5439.5,25791.5,4882.5,4329,3567.5,2953,2433,1903.5,1500,1196.5,949.5,656,451,307.5,201.5,167,114,180
"2021","인천광역시","계",2921874.5,14928,16803.5,18510,20040.5,22233,24736,25578,25408.5,26713.5,27913,27524,26600.5,26364,27767,27243.5,25346.5,25903.5,27517,28097,29698.5,33525,35244,35509,37624.5,39348,40784.5,42372,43126,43655,43348,40654.5,38025,37157,36304,36222.5,37371,38518.5,41432.5,46149.5,49039.5,49564.5,49038.5,45559,43794.5,44354,44672.5,47346,49929,51165.5,52261.5,52687.5,52233,52616.5,50969.5,48083.5,48652.5,50023.5,48458,49474,52229,52448.5,49895,45479,42566.5,38942,36792,34019.5,28456.5,27291.5,23523,19688,21078,21028,20876,18995,15655.5,14397.5,14439,15610,15112,92134.5,12362.5,11312.5,10698,9336,8310,40115.5,7577.5,6492.5,5315.5,4459,3657,2963,2467.5,1952.5,1498,1102.5,770.5,560.5,432.5,315,214,338
"2021","인천광역시","남자",1462112.5,7675.5,8653,9557,10334.5,11395,12639,13133.5,12977.5,13660.5,14352,14155.5,13707.5,13467.5,14138.5,14031.5,13079,13320.5,14118.5,14499.5,15391,17354.5,18386.5,18583,19347.5,20216.5,21204.5,22262,22802.5,22899,22584.5,21419.5,19875,19315,18804.5,18662.5,19371,19867,21232.5,23610.5,25229.5,25555.5,25217.5,23433.5,22352.5,22712.5,22927,24267,25316,25825,26560,26607.5,26101,25845.5,24804,23832.5,24310.5,24879.5,24328.5,24953.5,26279.5,26325.5,24928.5,22748.5,21233.5,19318,18073,16582,13827.5,13284.5,11437.5,9549,10148.5,10039,9744.5,8685,7132.5,6426,6318,6618,6147.5,30123.5,4863,4352.5,3978.5,3349,2816,10764.5,2470.5,2034.5,1543.5,1191,898,664.5,526,426.5,310.5,223.5,129,87,92,72,36,60
"2021","인천광역시","여자",1459762,7252.5,8150.5,8953,9706,10838,12097,12444.5,12431,13053,13561,13368.5,12893,12896.5,13628.5,13212,12267.5,12583,13398.5,13597.5,14307.5,16170.5,16857.5,16926,18277,19131.5,19580,20110,20323.5,20756,20763.5,19235,18150,17842,17499.5,17560,18000,18651.5,20200,22539,23810,24009,23821,22125.5,21442,21641.5,21745.5,23079,24613,25340.5,25701.5,26080,26132,26771,26165.5,24251,24342,25144,24129.5,24520.5,25949.5,26123,24966.5,22730.5,21333,19624,18719,17437.5,14629,14007,12085.5,10139,10929.5,10989,11131.5,10310,8523,7971.5,8121,8992,8964.5,62011,7499.5,6960,6719.5,5987,5494,29351,5107,4458,3772,3268,2759,2298.5,1941.5,1526,1187.5,879,641.5,473.5,340.5,243,178,278
"2021","광주광역시","계",1438867.5,7483,8227,9319,10334.5,11693,12968,13585.5,13654.5,14551.5,15039.5,14875.5,14656.5,14601,15487.5,15395,14449.5,14822.5,16120.5,16662.5,17573.5,20134,21045.5,20892.5,21389.5,21485.5,21456.5,21183.5,20338.5,20061,19470.5,17782.5,16549,16179.5,16067,16315.5,16940.5,17825,19578.5,22119,23287,23269,23488.5,22286,21733.5,22631,22485.5,23863.5,25388,25623,26153,26323,25299,25308,24701.5,23080.5,22649,21933,21227,21177,21350,22381.5,22033,19679,18360,16745.5,15836,14970,12604,12362,11815.5,10787,11243,10975,10779,9896,8220.5,7665.5,7262,8257,8431,46996,6735,5993.5,5517.5,4933,4208.5,19608.5,3671.5,3334.5,2713,2143.5,1728,1441,1272.5,943,684.5,497.5,349,232,187,159.5,94.5,157.5
"2021","광주광역시","남자",711441,3785.5,4140.5,4757,5350.5,5993,6634,6989.5,6994.5,7534.5,7810,7668,7560.5,7509.5,8008,7992.5,7497.5,7691.5,8418,8660.5,9088.5,10500.5,10957.5,10811,11114,11250,11188.5,11064.5,10729.5,10514,10159,9288,8617.5,8341.5,8211.5,8292,8594,9080,9975.5,11194.5,11693,11597.5,11571.5,11038,10788.5,11242,11216,11905,12587.5,12657,12969.5,13053.5,12553.5,12498.5,12151,11527,11263,10815,10560,10499,10482,10843.5,10576,9424.5,8800.5,8081,7580.5,7084,5896,5712,5454.5,4978.5,5121,4959,4802.5,4403,3693,3357,3123,3543,3529,15845,2662.5,2326.5,2128.5,1831.5,1481.5,5414.5,1212,1062.5,817,601.5,457,332.5,295,225,140,100.5,59,35.5,31.5,20,11,14.5
"2021","광주광역시","여자",727426.5,3697.5,4086.5,4562,4984,5700,6334,6596,6660,7017,7229.5,7207.5,7096,7091.5,7479.5,7402.5,6952,7131,7702.5,8002,8485,9633.5,10088,10081.5,10275.5,10235.5,10268,10119,9609,9547,9311.5,8494.5,7931.5,7838,7855.5,8023.5,8346.5,8745,9603,10924.5,11594,11671.5,11917,11248,10945,11389,11269.5,11958.5,12800.5,12966,13183.5,13269.5,12745.5,12809.5,12550.5,11553.5,11386,11118,10667,10678,10868,11538,11457,10254.5,9559.5,8664.5,8255.5,7886,6708,6650,6361,5808.5,6122,6016,5976.5,5493,4527.5,4308.5,4139,4714,4902,31151,4072.5,3667,3389,3101.5,2727,14194,2459.5,2272,1896,1542,1271,1108.5,977.5,718,544.5,397,290,196.5,155.5,139.5,83.5,143
"2021","대전광역시","계",1449628,7322.5,8077.5,8993,9947.5,11232,12392,12775.5,12803.5,13468.5,13985,13849.5,13464.5,13622.5,14459.5,14336.5,13570.5,14049.5,15105.5,15302.5,16373,18657.5,19769.5,20228,21302.5,21804.5,22070,22146,21642.5,21537.5,21110.5,19769,18467,18033.5,17715.5,17572.5,17918,18127.5,19165.5,21272.5,22698,22846,22609.5,21477,21206,21840.5,22076.5,23356,25136.5,25615,26066.5,26285.5,26162,26532.5,25135.5,22702,22199,22424.5,21177.5,21873,24254,24643,23334,20970,19865.5,19110.5,18296,17115.5,14466.5,13496.5,12186.5,10877.5,11116.5,10858,10421,9056.5,7671,7477,7519,8278.5,8094,47662,6344,5860,5709,4978.5,4418,20352.5,3929.5,3400.5,2820.5,2325,1861,1456,1165.5,965,765.5,503,337,252,192,142.5,88,149.5
"2021","대전광역시","남자",722810,3811.5,4133,4557,5109.5,5784.5,6367,6593.5,6581.5,6896,7201,7142.5,6926,7027,7439,7376,7053.5,7324.5,7836.5,7946,8494.5,9485.5,9995.5,10420,10951.5,11364,11783.5,11855.5,11581.5,11524,11204,10578.5,9972,9711.5,9459,9239.5,9360.5,9364,9787.5,10783.5,11426,11452,11245,10712.5,10518.5,10775.5,10933.5,11613.5,12420.5,12711.5,13141.5,13271.5,13096,13106,12315,11406.5,11187,11097,10555.5,10894,11996,11960.5,11284.5,10204.5,9778.5,9384,8864,8176.5,6963,6514,5830,5171.5,5271,5089,4826,4191.5,3522,3330.5,3241,3532.5,3410,16370,2568.5,2302,2210,1877.5,1562.5,5849.5,1303,1098,881,693,518,369.5,278.5,217.5,172.5,107.5,67.5,50.5,32.5,22,16,22.5
"2021","대전광역시","여자",726818,3511,3944.5,4436,4838,5447.5,6025,6182,6222,6572.5,6784,6707,6538.5,6595.5,7020.5,6960.5,6517,6725,7269,7356.5,7878.5,9172,9774,9808,10351,10440.5,10286.5,10290.5,10061,10013.5,9906.5,9190.5,8495,8322,8256.5,8333,8557.5,8763.5,9378,10489,11272,11394,11364.5,10764.5,10687.5,11065,11143,11742.5,12716,12903.5,12925,13014,13066,13426.5,12820.5,11295.5,11012,11327.5,10622,10979,12258,12682.5,12049.5,10765.5,10087,9726.5,9432,8939,7503.5,6982.5,6356.5,5706,5845.5,5769,5595,4865,4149,4146.5,4278,4746,4684,31292,3775.5,3558,3499,3101,2855.5,14503,2626.5,2302.5,1939.5,1632,1343,1086.5,887,747.5,593,395.5,269.5,201.5,159.5,120.5,72,127
"2021","울산광역시","계",1124040.5,6150.5,6905,7663.5,8502,9700.5,10785,11150,11044,11544.5,11788.5,11458,11130,11023.5,11531,11160,10312.5,10443,11092.5,11317.5,11670.5,13242,13744.5,13406,13748.5,14068.5,14383.5,14543,14435,14522,14624,13924,13433.5,13362,13142,13331.5,13739,14329,15686,17712,18981.5,19351.5,19191,17673.5,17017.5,17146.5,17009.5,17995,19165.5,19689.5,20473,21011.5,21189.5,21760,21591,20675,20672.5,20484.5,19162,19544.5,20966.5,20923.5,19600.5,17790.5,16523.5,15362.5,14607.5,13299.5,11368,10767.5,9529.5,8212.5,7946,7704,7361,6101,4728,4588.5,4822,5142.5,4712,26451.5,3793.5,3513.5,3146.5,2724.5,2352.5,10921,2096.5,1859,1555.5,1257,990,753.5,621.5,514,380.5,268,193,144.5,112.5,77.5,39,59
"2021","울산광역시","남자",577173.5,3124,3481,3909.5,4386.5,5051.5,5585,5754.5,5660.5,5908,6092,5963.5,5818.5,5745,5959,5777.5,5424.5,5536,5899.5,6000,6297,7311.5,7645.5,7505,7709,7991,8244.5,8270.5,8225,8220,8099,7658,7393,7341.5,7121.5,7109.5,7298,7534.5,8091,9073.5,9822,10024.5,9889,9242.5,8881,8845.5,8695,9038,9541.5,9762.5,10221,10422,10467.5,10765,10603,10501.5,10753,10555,9950,10217.5,10841,10623,9938,9066,8346.5,7708.5,7241,6640.5,5725,5354,4745,4103.5,3960.5,3829.5,3629.5,2971,2280.5,2086.5,2123,2238.5,1986.5,8324.5,1525,1359.5,1160.5,914,732,2633.5,605,531.5,434.5,322,213,152,122.5,90.5,56,35,21.5,14.5,20,10,2,3.5
"2021","울산광역시","여자",546867,3026.5,3424,3754,4115.5,4649,5200,5395.5,5383.5,5636.5,5696.5,5494.5,5311.5,5278.5,5572,5382.5,4888,4907,5193,5317.5,5373.5,5930.5,6099,5901,6039.5,6077.5,6139,6272.5,6210,6302,6525,6266,6040.5,6020.5,6020.5,6222,6441,6794.5,7595,8638.5,9159.5,9327,9302,8431,8136.5,8301,8314.5,8957,9624,9927,10252,10589.5,10722,10995,10988,10173.5,9919.5,9929.5,9212,9327,10125.5,10300.5,9662.5,8724.5,8177,7654,7366.5,6659,5643,5413.5,4784.5,4109,3985.5,3874.5,3731.5,3130,2447.5,2502,2699,2904,2725.5,18127,2268.5,2154,1986,1810.5,1620.5,8287.5,1491.5,1327.5,1121,935,777,601.5,499,423.5,324.5,233,171.5,130,92.5,67.5,37,55.5
"2021","세종특별자치시","계",362921.5,3394.5,3666,4062,4455.5,4868,5256.5,5324,5203,5418.5,5516.5,5324,5139.5,5018.5,5018,4651,4164,3983,3885.5,3627,3417,3543.5,3555,3386,3358.5,3434.5,3593.5,3827.5,4026,4411,4802.5,4924,4983.5,5247,5533,5811.5,6027,6210.5,6763.5,7706,8267,8117,8084,7464,6946,6987,6697,6756.5,6795.5,6469,6261.5,6040.5,5581,5353.5,4926.5,4384,4186,4176,3945,3952,4271.5,4255,4028.5,3688,3495,3286,3200,2997.5,2423,2247,2050,1780.5,1882,1759,1621,1421.5,1180.5,1130,1165.5,1293.5,1279.5,8542,1043.5,953,950,825,752,4018.5,732.5,656,547,466,370.5,304,257,209.5,152,101.5,70,44,32.5,31,19.5,25.5
"2021","세종특별자치시","남자",181134.5,1702,1868,2074,2262,2485.5,2680,2715,2667,2770.5,2858,2740.5,2632,2512,2475,2337,2087.5,1974.5,1919.5,1820,1749,1853.5,1871,1777,1759,1797.5,1860,1965.5,2026,2145,2306.5,2355,2409,2576.5,2734,2851,2980,3068.5,3294.5,3710,4025,3989.5,3993,3693.5,3476.5,3491,3377.5,3462,3540.5,3455,3412.5,3244,2958.5,2807,2540,2254,2154.5,2170,2059,2061,2167,2125,2001.5,1840,1751.5,1641.5,1581.5,1478.5,1177,1089,996,882,916,855,780,658,542.5,499.5,501.5,543,526,2750,419,363.5,354,290.5,257.5,1065.5,242.5,204.5,162.5,114,81,75,56,40.5,30,19.5,14.5,6.5,6,4.5,4,4.5
