사업체명,산업대분류,주소,상시근로자수,고용의무인원,장애인 근로자(2배수),장애인고용률(2배수)
(주)한국경제신문,(J)정보통신업(58~63),서울특별시 중구,525,16,0,0
코우치코리아리미티드유한회사,(G)도매 및 소매업(45~47),서울특별시 중구,395,12,0,0
(주)필립스전자,(G)도매 및 소매업(45~47),서울특별시 중구,363,11,0,0
코리안리재보험(주),(K)금융 및 보험업(64~66),서울특별시 종로구,359,11,0,0
삼덕회계법인,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 종로구,346,10,0,0
중국동방항공공사 한국지점,(H)운수 및 창고업(49~52),서울특별시 중구,335,10,0,0
㈜삼양바이오팜,(C)제조업(10~34),서울특별시 종로구,334,10,0,0
(재단법인)중구문화재단,"(R)예술, 스포츠 및 여가관련 서비스업(90~91)",서울특별시 중구,55,1,0,0
(주)리치몬트코리아,(G)도매 및 소매업(45~47),서울특별시 중구,1163,36,2,0.17
홍콩상하이은행,(K)금융 및 보험업(64~66),서울특별시 중구,584,18,1,0.17
법무법인(유한)광장,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 중구,1141,35,2,0.18
샤넬코리아유한회사,(G)도매 및 소매업(45~47),서울특별시 중구,1550,48,3,0.19
(주)레드캡투어,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 중구,426,13,1,0.23
한국생산성본부,(P)교육 서비스업(85),서울특별시 종로구,377,11,1,0.27
(주)대림코퍼레이션,(G)도매 및 소매업(45~47),서울특별시 중구,703,21,2,0.28
(주)머니투데이,(J)정보통신업(58~63),서울특별시 종로구,332,10,1,0.3
(주)재능교육,(G)도매 및 소매업(45~47),서울특별시 동대문구,599,18,2,0.33
(주)동서세일즈프로모션,(Q)보건업 및 사회복지 서비스업(86~87),서울특별시 종로구,304,9,1,0.33
오렌지라이프생명보험주식회사,(K)금융 및 보험업(64~66),서울특별시 중구,756,23,3,0.4
팬오션주식회사,(H)운수 및 창고업(49~52),서울특별시 종로구,958,29,4,0.42
한국화이자제약(주),(C)제조업(10~34),서울특별시 중구,463,14,2,0.43
주식회사오케이저축은행,(K)금융 및 보험업(64~66),서울특별시 중구,1149,35,5,0.44
(주)한국씨티은행,(K)금융 및 보험업(64~66),서울특별시 중구,3422,106,16,0.47
주식회사서조코퍼레이션,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 중구,749,23,4,0.53
(주)아이비케이시스템,(J)정보통신업(58~63),서울특별시 중구,571,17,3,0.53
(주)간삼건축종합건축사사무소,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 중구,550,17,3,0.55
(주)벽산,(C)제조업(10~34),서울특별시 중구,350,10,2,0.57
(주)에스비아이저축은행,(K)금융 및 보험업(64~66),서울특별시 중구,521,16,3,0.58
씨비알이코리아(주),(L)부동산업(68),서울특별시 종로구,339,10,2,0.59
(주)태평양감정평가법인,(L)부동산업(68),서울특별시 중구,331,10,2,0.6
동양생명보험(주),(K)금융 및 보험업(64~66),서울특별시 종로구,979,30,6,0.61
아프로파이낸셜대부(주),(K)금융 및 보험업(64~66),서울특별시 중구,486,15,3,0.62
에이치엠엠(주),(H)운수 및 창고업(49~52),서울특별시 종로구,1320,40,9,0.68
(학교법인)덕성학원,(P)교육 서비스업(85),서울특별시 종로구,592,18,4,0.68
매일경제신문사,(J)정보통신업(58~63),서울특별시 중구,791,24,6,0.76
이지케어텍(주),(J)정보통신업(58~63),서울특별시 중구,388,12,3,0.77
(주)동아일보사,(J)정보통신업(58~63),서울특별시 종로구,639,19,5,0.78
신한생명보험(주),(K)금융 및 보험업(64~66),서울특별시 중구,1244,38,10,0.8
(주)한국스탠다드차타드은행,(K)금융 및 보험업(64~66),서울특별시 종로구,4122,127,34,0.82
대한유화(주),(C)제조업(10~34),서울특별시 종로구,858,26,7,0.82
지에이코리아주식회사,(K)금융 및 보험업(64~66),서울특별시 중구,1158,35,10,0.86
(주)신한디에스,(J)정보통신업(58~63),서울특별시 중구,932,28,8,0.86
(주)삼양인터내셔날,(G)도매 및 소매업(45~47),서울특별시 종로구,348,10,3,0.86
(주)연합뉴스,(J)정보통신업(58~63),서울특별시 종로구,898,27,8,0.89
인방산업(주),(F)건설업(41~42),서울특별시 종로구,334,10,3,0.9
현대무벡스주식회사,(J)정보통신업(58~63),서울특별시 종로구,317,9,3,0.95
오케이신용정보주식회사,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 중구,314,9,3,0.96
자이에너지운영주식회사,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 중구,488,15,5,1.02
학교법인 동국대학교,(P)교육 서비스업(85),서울특별시 중구,4687,145,49,1.05
(주)삼표산업,(C)제조업(10~34),서울특별시 종로구,937,29,10,1.07
하나카드㈜,(K)금융 및 보험업(64~66),서울특별시 중구,731,22,8,1.09
㈜휴세코,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 종로구,361,11,4,1.11
흥국생명보험주식회사,(K)금융 및 보험업(64~66),서울특별시 종로구,618,19,7,1.13
아시아나IDT(주),(J)정보통신업(58~63),서울특별시 종로구,611,18,7,1.15
대한제분(주),(C)제조업(10~34),서울특별시 중구,343,10,4,1.17
동광제약(주),(C)제조업(10~34),서울특별시 중구,419,12,5,1.19
성균관대학교,(P)교육 서비스업(85),서울특별시 종로구,3277,101,40,1.22
여천NCC㈜,(C)제조업(10~34),서울특별시 종로구,1011,31,14,1.38
한국국방연구원,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 동대문구,511,17,10,1.96
연세대학교산학협력단,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 서대문구,1580,48,7,0.44
(주)다인맨파워,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 서대문구,980,30,5,0.51
(주)왕용건설,(F)건설업(41~42),서울특별시 서대문구,453,14,3,0.66
(학교법인)연세대학교,(P)교육 서비스업(85),서울특별시 서대문구,15923,493,115,0.72
이화여자대학교산학협력단,(P)교육 서비스업(85),서울특별시 서대문구,411,12,3,0.73
지멘스(주),(G)도매 및 소매업(45~47),서울특별시 서대문구,887,27,10,1.13
농협생명보험주식회사,(K)금융 및 보험업(64~66),서울특별시 서대문구,1073,33,14,1.3
학교법인고려중앙학원,(L)부동산업(68),서울특별시 성북구,11414,353,161,1.41
(주)더존비즈온,(G)도매 및 소매업(45~47),강원도 춘천시,1434,44,4,0.28
한림대학교산학협력단,(P)교육 서비스업(85),강원도 춘천시,329,10,3,0.91
(유한)피피지코리아,(C)제조업(10~34),부산광역시 남구,395,12,1,0.25
㈜디섹(DSEC),(J)정보통신업(58~63),부산광역시 중구,716,22,5,0.7
금강공업(주),(C)제조업(10~34),부산광역시 사하구,408,12,3,0.74
대양전기공업(주),(C)제조업(10~34),부산광역시 사하구,383,11,3,0.78
세방㈜,(H)운수 및 창고업(49~52),부산광역시 남구,730,22,6,0.82
비엔케이캐피탈㈜,(K)금융 및 보험업(64~66),부산광역시 부산진구,562,17,5,0.89
엘티삼보주식회사,(F)건설업(41~42),부산광역시 남구,1271,39,13,1.02
에스엠상선 주식회사,(F)건설업(41~42),부산광역시 중구,341,10,4,1.17
(주)동성화인텍,(C)제조업(10~34),부산광역시 사하구,472,14,6,1.27
강남제비스코(주),(C)제조업(10~34),부산광역시 부산진구,698,21,9,1.29
(재단법인)APEC기후센터,"(M)전문, 과학 및 기술 서비스업(70~73)",부산광역시 해운대구,62,2,0,0
(주)파크랜드,(G)도매 및 소매업(45~47),부산광역시 금정구,500,15,4,0.8
하이투자증권(주),(K)금융 및 보험업(64~66),부산광역시 동래구,787,24,8,1.02
천주교부산교구유지재단,"(S)협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",부산광역시 수영구,1698,52,25,1.47
리노공업(주),(C)제조업(10~34),부산광역시 강서구,495,15,5,1.01
하이록코리아주식회사,(C)제조업(10~34),부산광역시 강서구,520,16,7,1.35
타이코에이엠피(주),(C)제조업(10~34),경상북도 경산시,1447,44,8,0.55
(주)두리건설,(F)건설업(41~42),대구광역시 중구,1085,33,7,0.65
학교법인영진교육재단,"(O)공공 행정, 국방 및 사회보장 행정(84)",대구광역시 북구,598,18,5,0.84
대구축산업협동조합,(K)금융 및 보험업(64~66),대구광역시 동구,548,16,5,0.91
(주)평화발레오,(C)제조업(10~34),대구광역시 달서구,799,24,6,0.75
평화산업(주),(C)제조업(10~34),대구광역시 달성군,798,24,11,1.38
(주)동진건설,(F)건설업(41~42),경상북도 포항시 남구,317,9,0,0
베어링아트,(C)제조업(10~34),경상북도 경주시,302,9,1,0.33
학교법인 한동대학교,(P)교육 서비스업(85),경상북도 포항시 북구,503,15,6,1.19
에이지씨화인테크노한국(주),(C)제조업(10~34),경상북도 구미시,851,26,8,0.94
한국식품연구원,"(M)전문, 과학 및 기술 서비스업(70~73)",전라북도 완주군,532,18,6,1.13
동우화인켐(주),(C)제조업(10~34),전라북도 익산시,2827,87,37,1.31
이스타항공 주식회사,(H)운수 및 창고업(49~52),전라북도 군산시,1453,45,16,1.1
현대약품(주),(C)제조업(10~34),충청남도 천안시 동남구,401,12,1,0.25
에드워드코리아(주),(C)제조업(10~34),충청남도 천안시 서북구,954,29,5,0.52
(주)경신전선,(C)제조업(10~34),충청남도 천안시 서북구,385,11,2,0.52
새론오토모티브(주),(C)제조업(10~34),충청남도 천안시 동남구,316,9,2,0.63
롬엔드하스전자재료코리아(유),(C)제조업(10~34),충청남도 천안시 서북구,593,18,4,0.67
(주)락앤락,(C)제조업(10~34),충청남도 아산시,657,20,5,0.76
이녹스첨단소재,(C)제조업(10~34),충청남도 아산시,651,20,5,0.77
헨켈코리아 유한회사,(C)제조업(10~34),충청남도 천안시 동남구,501,15,5,1
(주)수산인더스트리,(F)건설업(41~42),충청남도 천안시 서북구,1393,43,14,1.01
경남기업(주),(F)건설업(41~42),충청남도 아산시,386,11,4,1.04
(주)에스피네이처,(B)광업(05~08),충청남도 당진시,428,13,5,1.17
현담산업(주),(C)제조업(10~34),충청남도 아산시,587,18,7,1.19
(주)두원공조,(C)제조업(10~34),충청남도 아산시,471,14,6,1.27
삼호개발(주),(F)건설업(41~42),충청남도 당진시,2272,70,32,1.41
(주)탬즈,(C)제조업(10~34),충청남도 서산시,355,11,1,0.28
㈜아이티에스,(C)제조업(10~34),충청남도 서산시,379,11,3,0.79
제주평생교육장학진흥원,"(O)공공 행정, 국방 및 사회보장 행정(84)",제주특별자치도 제주시,64,2,0,0
황보건설(주),(F)건설업(41~42),제주특별자치도 제주시,335,10,1,0.3
의료법인 열린의료재단,(Q)보건업 및 사회복지 서비스업(86~87),제주특별자치도 서귀포시,398,12,2,0.5
주식회사쏘카,(H)운수 및 창고업(49~52),제주특별자치도 제주시,363,11,2,0.55
제주감귤농업협동조합,(K)금융 및 보험업(64~66),제주특별자치도 서귀포시,491,15,3,0.61
제주특별자치도제주의료원,(Q)보건업 및 사회복지 서비스업(86~87),제주특별자치도 제주시,264,8,2,0.76
청암기업(주),(F)건설업(41~42),제주특별자치도 제주시,575,17,5,0.87
피플라이프 주식회사,(K)금융 및 보험업(64~66),서울특별시 서초구,485,15,0,0
(주)씨엠에스에듀,(P)교육 서비스업(85),서울특별시 서초구,316,9,0,0
한국애질런트테크놀로지스(주),(C)제조업(10~34),서울특별시 서초구,312,9,0,0
올림푸스한국(주),(G)도매 및 소매업(45~47),서울특별시 서초구,439,13,1,0.23
베스핀글로벌,(J)정보통신업(58~63),서울특별시 서초구,559,17,2,0.36
(주)농협정보시스템,(J)정보통신업(58~63),서울특별시 서초구,509,15,2,0.39
동원씨앤에스(주),"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 서초구,727,22,3,0.41
(주)바바패션,(C)제조업(10~34),서울특별시 서초구,660,20,3,0.45
삼일제약(주),(C)제조업(10~34),서울특별시 서초구,431,13,2,0.46
(주)조형기술개발,(F)건설업(41~42),서울특별시 서초구,846,26,4,0.47
(주)에이블씨엔씨,(G)도매 및 소매업(45~47),서울특별시 서초구,373,11,2,0.54
대명지이씨(주),(F)건설업(41~42),서울특별시 서초구,1220,37,7,0.57
(주)두리이에프씨,(F)건설업(41~42),서울특별시 서초구,423,13,3,0.71
원영건업(주),(F)건설업(41~42),서울특별시 서초구,1502,46,11,0.73
(주)한독모터스,(G)도매 및 소매업(45~47),서울특별시 서초구,947,29,7,0.74
(주)아이티센,(J)정보통신업(58~63),서울특별시 서초구,543,16,4,0.74
일동제약주식회사,(C)제조업(10~34),서울특별시 서초구,1461,45,11,0.75
(주)아이센스,(C)제조업(10~34),서울특별시 서초구,533,16,4,0.75
(주)동원에프앤비,(C)제조업(10~34),서울특별시 서초구,3318,102,28,0.84
(주)인동에프엔,(G)도매 및 소매업(45~47),서울특별시 서초구,358,11,3,0.84
경농,(C)제조업(10~34),서울특별시 서초구,355,11,3,0.85
(주)원프랜트,(F)건설업(41~42),서울특별시 서초구,453,14,4,0.88
(주)성보엔지니어링,(F)건설업(41~42),서울특별시 서초구,663,20,6,0.9
주식회사케이이씨,(C)제조업(10~34),서울특별시 서초구,621,19,6,0.97
(주)사조씨앤씨,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 서초구,967,29,10,1.03
동흥개발(주),(F)건설업(41~42),서울특별시 서초구,386,11,4,1.04
동원산업(주),"(A)농업, 임업 및 어업(01~03)",서울특별시 서초구,1044,32,11,1.05
(주)나우동인건축사사무소,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 서초구,471,14,5,1.06
(주)리노스,(J)정보통신업(58~63),서울특별시 서초구,368,11,4,1.09
제일엔지니어링종합건축사사무소,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 서초구,530,16,6,1.13
(주)에이치엔씨네트워크,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 서초구,881,27,10,1.14
대선이엔씨(주),(F)건설업(41~42),서울특별시 서초구,352,10,4,1.14
동원로엑스(주),(H)운수 및 창고업(49~52),서울특별시 서초구,1542,47,18,1.17
(사)대한산업보건협회,(Q)보건업 및 사회복지 서비스업(86~87),서울특별시 서초구,1553,48,19,1.22
(주)사조대림,"(A)농업, 임업 및 어업(01~03)",서울특별시 서초구,889,27,11,1.24
(주)가람감정평가법인,(L)부동산업(68),서울특별시 서초구,403,12,5,1.24
동원홈푸드,(C)제조업(10~34),서울특별시 서초구,2307,71,32,1.39
이엘씨에이한국,"(S)협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",서울특별시 강남구,1653,51,0,0
엘코잉크한국지점,"(S)협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",서울특별시 강남구,1105,34,0,0
프라다코리아(유),(G)도매 및 소매업(45~47),서울특별시 강남구,650,20,0,0
(주)글로벌휴먼스,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,637,19,0,0
(주)발렌타인,(C)제조업(10~34),서울특별시 강남구,492,15,0,0
(주)에스엠엔터테인먼트,(J)정보통신업(58~63),서울특별시 강남구,477,14,0,0
(주)쏘메이,"(S)협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",서울특별시 강남구,472,14,0,0
아마존웹서비시스코리아,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,449,13,0,0
메드트로닉 코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,412,12,0,0
글로벌브랜드그룹코리아 유한회사,"(R)예술, 스포츠 및 여가관련 서비스업(90~91)",서울특별시 강남구,383,11,0,0
한국아스트라제네카(주),(G)도매 및 소매업(45~47),서울특별시 강남구,382,11,0,0
페라가모코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,377,11,0,0
(주)알피바이오,(C)제조업(10~34),서울특별시 강남구,370,11,0,0
써모피셔사이언티픽솔루션스,(G)도매 및 소매업(45~47),서울특별시 강남구,353,10,0,0
(주)야놀자,(J)정보통신업(58~63),서울특별시 강남구,775,24,1,0.13
루이비통코리아(유),(G)도매 및 소매업(45~47),서울특별시 강남구,706,21,1,0.14
부루벨코리아(주),(G)도매 및 소매업(45~47),서울특별시 강남구,2461,76,4,0.16
메트라이프생명보험(주),(K)금융 및 보험업(64~66),서울특별시 강남구,571,17,1,0.18
(주)성주디앤디,(C)제조업(10~34),서울특별시 강남구,554,17,1,0.18
(주) ABB코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,541,16,1,0.18
(의)성광의료재단차병원,(Q)보건업 및 사회복지 서비스업(86~87),서울특별시 강남구,3507,108,7,0.2
메가존(주),(J)정보통신업(58~63),서울특별시 강남구,426,13,1,0.23
(주)애큐온저축은행,(K)금융 및 보험업(64~66),서울특별시 강남구,381,11,1,0.26
주식회사여기어때컴퍼니,(J)정보통신업(58~63),서울특별시 강남구,363,11,1,0.28
시슬리코리아(유),(G)도매 및 소매업(45~47),서울특별시 강남구,354,10,1,0.28
주식회사피앤피머천다이징,"(S)협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",서울특별시 강남구,342,10,1,0.29
(주)에프앤에프,(G)도매 및 소매업(45~47),서울특별시 강남구,339,10,1,0.29
한국아스텔라스제약(주),(G)도매 및 소매업(45~47),서울특별시 강남구,312,9,1,0.32
한울회계법인,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,301,9,1,0.33
유한회사 나이키코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,1072,33,4,0.37
(주)에스엠컬처앤콘텐츠,"(R)예술, 스포츠 및 여가관련 서비스업(90~91)",서울특별시 강남구,517,16,2,0.39
한국이엠씨컴퓨터시스템즈(주),(J)정보통신업(58~63),서울특별시 강남구,472,14,2,0.42
건설공제조합,(K)금융 및 보험업(64~66),서울특별시 강남구,471,14,2,0.42
풀무원아이엔,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,1812,56,9,0.5
메가존클라우드,(J)정보통신업(58~63),서울특별시 강남구,396,12,2,0.51
디비아이엔씨,(J)정보통신업(58~63),서울특별시 강남구,387,11,2,0.52
(주)청담러닝,(P)교육 서비스업(85),서울특별시 강남구,562,17,3,0.53
(주)케이씨이앤씨,(F)건설업(41~42),서울특별시 강남구,903,27,5,0.55
주식회사중앙엠앤에이치,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 강남구,845,26,5,0.59
전원산업(주),(I)숙박 및 음식점업(55~56),서울특별시 강남구,331,10,2,0.6
(주)서양네트웍스,(C)제조업(10~34),서울특별시 강남구,488,15,3,0.61
(주)티비에이치글로벌,(C)제조업(10~34),서울특별시 강남구,329,10,2,0.61
이연제약(주),(C)제조업(10~34),서울특별시 강남구,477,14,3,0.63
보테가베네타코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,317,9,2,0.63
이베이코리아 유한책임회사,(G)도매 및 소매업(45~47),서울특별시 강남구,936,29,6,0.64
(주)아이스크림에듀,(J)정보통신업(58~63),서울특별시 강남구,469,14,3,0.64
(주)대현,(C)제조업(10~34),서울특별시 강남구,459,14,3,0.65
(주)위인크,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 강남구,750,23,5,0.67
(주)피엔에이링크,"(N)사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",서울특별시 강남구,566,17,4,0.71
캐논쎄미콘닥터엔지니어링코리아,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,403,12,3,0.74
에릭슨 엘지,(C)제조업(10~34),서울특별시 강남구,668,20,5,0.75
일진글로벌,(C)제조업(10~34),서울특별시 강남구,526,16,4,0.76
세아상역(주),(C)제조업(10~34),서울특별시 강남구,965,29,8,0.83
한국오라클(유),(J)정보통신업(58~63),서울특별시 강남구,959,29,8,0.83
삼경무역(주),(G)도매 및 소매업(45~47),서울특별시 강남구,469,14,4,0.85
(주)디비메탈(DB Metal),(C)제조업(10~34),서울특별시 강남구,337,10,3,0.89
케이투코리아(주),(C)제조업(10~34),서울특별시 강남구,328,10,3,0.91
브리티쉬아메리칸토바코코리아,(G)도매 및 소매업(45~47),서울특별시 강남구,433,13,4,0.92
법무법인(유한)바른,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,327,10,3,0.92
고진모터스,(G)도매 및 소매업(45~47),서울특별시 강남구,425,13,4,0.94
(주)해안종합건축사사무소,"(M)전문, 과학 및 기술 서비스업(70~73)",서울특별시 강남구,845,26,8,0.95
(주)맨파크,(G)도매 및 소매업(45~47),서울특별시 강남구,811,25,8,0.99
(주)한솔케미칼,(C)제조업(10~34),서울특별시 강남구,506,15,5,0.99
한일건설(주),(F)건설업(41~42),서울특별시 강남구,301,9,3,1
에스에이피코리아(주),(J)정보통신업(58~63),서울특별시 강남구,477,14,5,1.05
디비씨에스아이손해사정,(K)금융 및 보험업(64~66),서울특별시 강남구,472,14,5,1.06
금화피에스시,(F)건설업(41~42),서울특별시 강남구,1020,31,11,1.08
(주)성도이엔지,(F)건설업(41~42),서울특별시 강남구,1199,37,14,1.17
한국암웨이,(C)제조업(10~34),서울특별시 강남구,343,10,4,1.17
(주)영풍,(C)제조업(10~34),서울특별시 강남구,663,20,9,1.36
